epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,10.667,1.83429,1.84398,1.88568,0.76032,0.53056,0.72931,0.35864,1.68807,1.70752,1.62721,0.0807476,5.7931e-05,5.7931e-05
2,20.3653,1.26935,0.86575,1.45736,0.95375,0.96036,0.99145,0.46478,1.78504,0.74997,1.84193,0.060807,0.000117347,0.000117347
3,30.1612,1.1676,0.6924,1.3738,0.80441,0.97074,0.93915,0.66413,1.05483,0.72926,1.17397,0.0408658,0.00017617,0.00017617
4,39.9205,1.08411,0.61772,1.31797,0.99579,1,0.995,0.70591,1.09606,0.4569,1.18295,0.0209241,0.000234398,0.000234398
5,49.5929,1.02569,0.59726,1.28303,0.99452,1,0.99494,0.69552,1.08011,0.48237,1.18406,0.000981687,0.000292032,0.000292032
6,58.3188,1.05184,0.59736,1.29863,0.99314,1,0.99497,0.735,0.9838,0.406,1.12606,0.000292575,0.000292575,0.000292575
7,67.1204,1.02249,0.55121,1.2749,0.99479,1,0.995,0.60012,1.38919,0.46371,1.36832,0.00029109,0.00029109,0.00029109
8,75.8982,1.02804,0.55534,1.27974,0.9956,0.99719,0.995,0.66008,1.15163,0.47586,1.21633,0.000289605,0.000289605,0.000289605
9,84.639,0.99085,0.52957,1.25106,0.98908,1,0.995,0.63612,1.25971,0.43822,1.27852,0.00028812,0.00028812,0.00028812
10,93.5342,1.01135,0.53721,1.27124,0.98053,0.99098,0.99486,0.74782,0.91802,0.43033,1.09806,0.000286635,0.000286635,0.000286635
11,102.272,0.98268,0.5304,1.26116,0.9946,1,0.995,0.65855,1.20552,0.4365,1.22958,0.00028515,0.00028515,0.00028515
12,110.86,0.96864,0.51647,1.23766,0.99766,0.99955,0.995,0.68353,1.186,0.40738,1.22602,0.000283665,0.000283665,0.000283665
13,120.207,0.98924,0.4998,1.24089,0.99699,0.99973,0.995,0.64813,1.29288,0.42852,1.3122,0.00028218,0.00028218,0.00028218
14,129.827,0.91013,0.46306,1.18949,0.99349,1,0.995,0.74819,0.91554,0.37601,1.08391,0.000280695,0.000280695,0.000280695
15,139.531,0.93989,0.48461,1.21642,0.99355,0.99537,0.995,0.74326,0.92874,0.38046,1.09078,0.00027921,0.00027921,0.00027921
16,149.193,0.91899,0.46817,1.19053,0.99049,0.99926,0.995,0.74531,0.95285,0.37772,1.0998,0.000277725,0.000277725,0.000277725
17,158.855,0.90738,0.46553,1.19499,0.99648,1,0.995,0.73772,0.98879,0.35332,1.12366,0.00027624,0.00027624,0.00027624
18,168.276,0.913,0.45911,1.18151,0.99363,0.99931,0.995,0.7184,1.06074,0.39001,1.1649,0.000274755,0.000274755,0.000274755
19,178.125,0.88404,0.44453,1.17976,0.99692,1,0.995,0.70986,1.0359,0.35784,1.1676,0.00027327,0.00027327,0.00027327
20,187.844,0.88615,0.45013,1.1864,0.99711,1,0.995,0.70375,1.08567,0.37256,1.19231,0.000271785,0.000271785,0.000271785
21,197.541,0.86901,0.44277,1.17488,0.99324,0.99444,0.99495,0.68725,1.14303,0.40885,1.21315,0.0002703,0.0002703,0.0002703
22,207.223,0.91624,0.46012,1.19718,0.99599,1,0.995,0.7597,0.93907,0.35873,1.08521,0.000268815,0.000268815,0.000268815
23,216.993,0.88398,0.45324,1.19026,0.99741,1,0.995,0.72209,1.06925,0.36993,1.15396,0.00026733,0.00026733,0.00026733
24,226.633,0.88625,0.43767,1.17348,0.99754,1,0.995,0.74766,0.95743,0.34737,1.10607,0.000265845,0.000265845,0.000265845
25,236.282,0.86323,0.42118,1.16079,0.99674,1,0.995,0.77499,0.88136,0.34346,1.06735,0.00026436,0.00026436,0.00026436
26,246.047,0.88099,0.43337,1.1657,0.99476,0.9981,0.995,0.75621,0.91574,0.3616,1.09217,0.000262875,0.000262875,0.000262875
27,255.688,0.86321,0.42387,1.15881,0.99602,1,0.995,0.73635,1.00325,0.35576,1.12336,0.00026139,0.00026139,0.00026139
28,265.545,0.85517,0.4127,1.15663,0.99564,1,0.995,0.7669,0.90662,0.34139,1.07503,0.000259905,0.000259905,0.000259905
29,275.195,0.87576,0.42019,1.17203,0.98614,0.99038,0.995,0.7571,0.94269,0.36126,1.09728,0.00025842,0.00025842,0.00025842
30,284.892,0.84658,0.41558,1.15691,0.99679,1,0.995,0.73269,0.99429,0.35738,1.11795,0.000256935,0.000256935,0.000256935
31,294.574,0.88598,0.43037,1.17699,0.99263,1,0.995,0.74428,0.95445,0.37355,1.09709,0.00025545,0.00025545,0.00025545
32,304.392,0.87832,0.42363,1.17223,0.992,1,0.995,0.75099,0.94064,0.36761,1.09085,0.000253965,0.000253965,0.000253965
33,313.829,0.85623,0.4225,1.15453,0.99576,1,0.995,0.73185,1.04553,0.35942,1.15099,0.00025248,0.00025248,0.00025248
34,323.186,0.82771,0.41271,1.13724,0.99425,1,0.995,0.77381,0.89653,0.33305,1.07032,0.000250995,0.000250995,0.000250995
35,332.888,0.83553,0.40681,1.1352,0.99696,1,0.995,0.77896,0.87858,0.32527,1.04919,0.00024951,0.00024951,0.00024951
36,342.697,0.85202,0.42356,1.14311,0.99523,1,0.995,0.74907,0.95104,0.34642,1.09446,0.000248025,0.000248025,0.000248025
37,352.614,0.83738,0.40867,1.14391,0.99486,0.99928,0.995,0.72806,1.0248,0.38219,1.13326,0.00024654,0.00024654,0.00024654
38,362.27,0.85535,0.42479,1.1515,0.99247,0.99746,0.995,0.76889,0.87917,0.39548,1.0659,0.000245055,0.000245055,0.000245055
39,371.926,0.83661,0.41655,1.1503,0.99751,1,0.995,0.71206,1.13873,0.38031,1.22147,0.00024357,0.00024357,0.00024357
40,381.56,0.83104,0.41276,1.13336,0.99682,0.99991,0.995,0.75828,0.95545,0.3323,1.10518,0.000242085,0.000242085,0.000242085
41,391.231,0.83636,0.39949,1.14397,0.99765,1,0.995,0.76786,0.93385,0.34453,1.08215,0.0002406,0.0002406,0.0002406
42,400.879,0.84059,0.40699,1.14957,0.95611,0.96928,0.99483,0.76217,0.91701,0.41508,1.0723,0.000239115,0.000239115,0.000239115
43,410.522,0.83596,0.40474,1.14418,0.98481,0.99554,0.995,0.74588,0.98248,0.35712,1.11953,0.00023763,0.00023763,0.00023763
44,420.221,0.79983,0.38657,1.12183,0.99116,0.99381,0.995,0.73612,1.0133,0.3605,1.14506,0.000236145,0.000236145,0.000236145
45,430.121,0.78418,0.38057,1.11799,0.98977,0.99433,0.995,0.76598,0.88944,0.34436,1.07837,0.00023466,0.00023466,0.00023466
46,439.079,0.81449,0.38714,1.11962,0.9927,0.99932,0.995,0.74658,1.00477,0.3535,1.1346,0.000233175,0.000233175,0.000233175
47,447.821,0.81733,0.38689,1.12845,0.99762,1,0.995,0.75648,0.92744,0.33421,1.09724,0.00023169,0.00023169,0.00023169
48,456.594,0.79881,0.3863,1.11985,0.9936,1,0.995,0.75183,0.93834,0.34269,1.09435,0.000230205,0.000230205,0.000230205
49,465.408,0.81108,0.38337,1.12099,0.99449,0.99519,0.995,0.74337,0.9816,0.34896,1.11408,0.00022872,0.00022872,0.00022872
50,474.137,0.79488,0.38667,1.10915,0.99577,0.99972,0.995,0.72169,1.06235,0.36665,1.16558,0.000227235,0.000227235,0.000227235
51,482.845,0.80318,0.39433,1.11935,0.99684,0.99945,0.995,0.75395,1.00553,0.35101,1.12663,0.00022575,0.00022575,0.00022575
52,491.532,0.79061,0.37732,1.10483,0.99177,1,0.995,0.74937,0.97395,0.34745,1.10625,0.000224265,0.000224265,0.000224265
53,500.221,0.7772,0.36972,1.10362,0.9892,0.99666,0.995,0.74624,1.02398,0.36034,1.13783,0.00022278,0.00022278,0.00022278
54,509.101,0.787,0.39173,1.10707,0.97811,0.97215,0.99478,0.76393,0.92463,0.40657,1.09073,0.000221295,0.000221295,0.000221295
55,517.801,0.80532,0.38067,1.12441,0.99224,0.99359,0.99494,0.70455,1.09744,0.38515,1.20717,0.00021981,0.00021981,0.00021981
